datetime,price,diff,abs_diff,abs_diff_rolling
2021-04-26 15:15:00,4189.9015,-3.0045000000009168,3.0045000000009168,3.754625000000215
2021-04-26 15:20:00,4192.206,2.304500000000189,2.304500000000189,3.729475000000184
2021-04-26 15:50:00,4187.87,-4.33600000000024,4.33600000000024,3.856200000000217
2021-04-26 15:50:00,4189.403,1.5330000000003565,1.5330000000003565,3.7924000000002707
2021-04-26 16:15:00,4185.1685,-4.23450000000048,4.23450000000048,3.903750000000264
2021-04-26 16:20:00,4186.904500000001,1.7360000000007858,1.7360000000007858,3.880700000000297
2021-04-26 16:25:00,4184.6745,-2.230000000000473,2.230000000000473,3.9570500000002995
2021-04-26 16:45:00,4189.7075,5.0330000000003565,5.0330000000003565,3.7080250000002706
2021-04-26 16:50:00,4187.394,-2.3135000000002037,2.3135000000002037,3.4483250000002954
2021-04-26 16:50:00,4188.904500000001,1.5105000000003201,1.5105000000003201,3.0483250000002955
2021-04-26 17:10:00,4185.889499999999,-3.015000000001237,3.015000000001237,2.9436250000003383
2021-04-26 17:10:00,4187.9,2.01050000000032,2.01050000000032,2.828850000000375
2021-04-26 17:20:00,4184.6955,-3.2044999999998254,3.2044999999998254,2.7872750000003634
2021-04-26 17:30:00,4186.906000000001,2.2105000000010477,2.2105000000010477,2.795850000000428
2021-04-26 17:30:00,4184.694,-2.212000000000444,2.212000000000444,2.7797250000004623
2021-04-26 18:00:00,4190.409,5.714999999999236,5.714999999999236,2.8739000000004125
2021-04-26 18:15:00,4188.873,-1.5360000000000582,1.5360000000000582,2.7851000000004205
2021-04-26 18:30:00,4191.7255000000005,2.852500000000873,2.852500000000873,2.7012250000004316
2021-04-26 18:35:00,4190.194,-1.531500000000051,1.531500000000051,2.7015250000004016
2021-04-26 19:00:00,4192.9075,2.71349999999984,2.71349999999984,2.761825000000363
2021-04-26 19:00:00,4191.1669999999995,-1.740500000000793,1.740500000000793,2.6986250000003564
2021-04-26 19:05:00,4193.209000000001,2.0420000000012806,2.0420000000012806,2.685500000000411
2021-04-26 19:15:00,4191.898499999999,-1.3105000000014115,1.3105000000014115,2.5342250000004696
2021-04-26 19:20:00,4193.7075,1.809000000001106,1.809000000001106,2.548025000000507
2021-04-26 19:30:00,4181.1985,-12.509000000000015,12.509000000000015,2.961750000000484
2021-04-26 19:40:00,4190.7,9.501499999999396,9.501499999999396,3.3500250000004144
2021-04-26 19:50:00,4183.6224999999995,-7.077500000000327,7.077500000000327,3.5924000000004073
2021-04-26 20:00:00,4190.924,7.3015000000004875,7.3015000000004875,3.705825000000414
2021-04-26 20:05:00,4184.397000000001,-6.526999999999134,6.526999999999134,3.9165000000003602
2021-04-26 22:05:00,4187.3955,2.998499999998785,2.998499999998785,3.990900000000283
2021-04-26 22:20:00,4190.1955,2.800000000000182,2.800000000000182,3.9801500000002306
2021-04-26 22:20:00,4188.9015,-1.293999999999869,1.293999999999869,3.944325000000208
2021-04-26 22:30:00,4189.9015,1.0,1.0,3.834100000000217
2021-04-26 22:35:00,4188.697,-1.2044999999998254,1.2044999999998254,3.7838000000001557
2021-04-26 22:35:00,4189.424,0.7269999999998618,0.7269999999998618,3.7095500000001267
2021-04-26 22:55:00,4187.8925,-1.531500000000051,1.531500000000051,3.5003750000001674
2021-04-26 23:10:00,4189.407499999999,1.514999999999418,1.514999999999418,3.4993250000001352
2021-04-26 23:20:00,4187.2029999999995,-2.2044999999998254,2.2044999999998254,3.466925000000083
2021-04-26 23:45:00,4192.431500000001,5.228500000001077,5.228500000001077,3.6517750000001343
2021-04-26 23:55:00,4190.6745,-1.7570000000005166,1.7570000000005166,3.603950000000168
2021-04-26 23:55:00,4191.422500000001,0.748000000000502,0.748000000000502,3.5543250000001536
2021-04-27 00:20:00,4187.867,-3.555500000000393,3.555500000000393,3.630000000000109
2021-04-27 00:25:00,4188.897000000001,1.0300000000006548,1.0300000000006548,3.615975000000071
2021-04-27 00:35:00,4186.7015,-2.1955000000007203,2.1955000000007203,3.635300000000052
2021-04-27 00:40:00,4188.9285,2.2269999999998618,2.2269999999998618,3.1212000000000444
2021-04-27 00:45:00,4187.6985,-1.2299999999995634,1.2299999999995634,2.7076250000000526
2021-04-27 00:50:00,4188.904500000001,1.206000000000131,1.206000000000131,2.414050000000043
2021-04-27 00:55:00,4188.200000000001,-0.7044999999998254,0.7044999999998254,2.08420000000001
2021-04-27 01:00:00,4189.897,1.696999999999207,1.696999999999207,1.8427000000000135
2021-04-27 01:15:00,4187.8955000000005,-2.001499999999396,2.001499999999396,1.792850000000044
2021-04-27 01:20:00,4190.2075,2.311999999999898,2.311999999999898,1.7684500000000298
2021-04-27 01:20:00,4189.192499999999,-1.015000000001237,1.015000000001237,1.7545000000000983
2021-04-27 01:30:00,4190.406,1.2135000000007494,1.2135000000007494,1.7651750000001356
2021-04-27 01:35:00,4187.370000000001,-3.0359999999991487,3.0359999999991487,1.8567500000001018
2021-04-27 02:00:00,4190.7315,3.3614999999990687,3.3614999999990687,1.9884750000000622
2021-04-27 02:05:00,4189.870000000001,-0.8614999999990687,0.8614999999990687,1.954975000000013
2021-04-27 02:15:00,4190.891,1.0209999999988213,1.0209999999988213,1.9302749999999833
2021-04-27 02:35:00,4188.173000000001,-2.7179999999989377,2.7179999999989377,1.9559499999999388
2021-04-27 02:40:00,4189.2075,1.0344999999997526,1.0344999999997526,1.7462499999998726
2021-04-27 02:50:00,4188.373,-0.834500000000844,0.834500000000844,1.700124999999889
2021-04-27 02:50:00,4189.1955,0.8225000000002183,0.8225000000002183,1.7038499999998749
2021-04-27 03:00:00,4187.6894999999995,-1.5060000000003129,1.5060000000003129,1.6013749999998708
2021-04-27 03:20:00,4189.931500000001,2.2420000000010987,2.2420000000010987,1.661974999999893
2021-04-27 03:20:00,4189.190999999999,-0.7405000000017026,0.7405000000017026,1.5892249999999422
2021-04-27 03:40:00,4190.906,1.715000000001055,1.715000000001055,1.5636250000000018
2021-04-27 03:55:00,4189.873,-1.0330000000003565,1.0330000000003565,1.5537750000000414
2021-04-27 04:05:00,4190.4255,0.5525000000006912,0.5525000000006912,1.5211000000000694
2021-04-27 04:20:00,4190.1669999999995,-0.2585000000008222,0.2585000000008222,1.4988000000001194
2021-04-27 04:30:00,4191.2045,1.0375000000003638,1.0375000000003638,1.4658250000001771
2021-04-27 04:40:00,4190.2,-1.0045000000000073,1.0045000000000073,1.4159750000002078
2021-04-27 04:55:00,4191.206,1.0060000000003129,1.0060000000003129,1.3506750000002286
2021-04-27 04:55:00,4190.403,-0.8029999999998836,0.8029999999998836,1.3400750000001609
2021-04-27 05:15:00,4192.206,1.8029999999998836,1.8029999999998836,1.3695500000001175
2021-04-27 05:20:00,4191.6955,-0.5105000000003201,0.5105000000003201,1.243275000000176
2021-04-27 05:30:00,4196.897,5.201500000000124,5.201500000000124,1.335275000000229
2021-04-27 05:35:00,4195.200000000001,-1.696999999999207,1.696999999999207,1.3770500000002357
2021-04-27 05:50:00,4199.2029999999995,4.002999999998792,4.002999999998792,1.5261500000002344
2021-04-27 06:30:00,4193.1894999999995,-6.013500000000022,6.013500000000022,1.6909250000002884
2021-04-27 06:45:00,4194.2285,1.0390000000006694,1.0390000000006694,1.6911500000003343
2021-04-27 06:55:00,4191.889499999999,-2.3390000000008513,2.3390000000008513,1.7663750000003346
2021-04-27 07:00:00,4193.9045,2.0150000000003274,2.0150000000003274,1.8260000000003402
2021-04-27 07:15:00,4191.3925,-2.5119999999997162,2.5119999999997162,1.8763000000003103
2021-04-27 07:20:00,4193.733,2.3405000000002474,2.3405000000002474,1.8812250000002677
2021-04-27 07:30:00,4191.6669999999995,-2.066000000000713,2.066000000000713,1.9475000000002183
2021-04-27 07:35:00,4192.907499999999,1.2404999999998836,1.2404999999998836,1.9237750000001597
2021-04-27 07:40:00,4191.394,-1.5134999999991123,1.5134999999991123,1.9478000000000975
2021-04-27 08:05:00,4194.409,3.014999999999418,3.014999999999418,2.0709250000000337
2021-04-27 08:10:00,4189.873,-4.536000000000058,4.536000000000058,2.2847999999999957
2021-04-27 08:35:00,4192.700000000001,2.827000000001135,2.827000000001135,2.374275000000034
2021-04-27 08:45:00,4191.192499999999,-1.507500000001528,1.507500000001528,2.39942500000011
2021-04-27 08:50:00,4192.9,1.7075000000004366,1.7075000000004366,2.4345000000001162
2021-04-27 08:50:00,4191.6759999999995,-1.22400000000016,1.22400000000016,2.4555500000001302
2021-04-27 08:55:00,4192.7045,1.0285000000003492,1.0285000000003492,2.4168250000001534
2021-04-27 09:15:00,4190.8955000000005,-1.808999999999287,1.808999999999287,2.481750000000102
2021-04-27 09:20:00,4192.927,2.0314999999991414,2.0314999999991414,2.3232500000000527
2021-04-27 09:25:00,4191.3715,-1.5554999999994834,1.5554999999994834,2.3161750000000665
2021-04-27 09:25:00,4192.2045,0.8329999999996289,0.8329999999996289,2.1576750000001086
2021-04-27 09:35:00,4190.373,-1.8315000000002328,1.8315000000002328,1.948575000000119
2021-04-27 09:40:00,4191.2029999999995,0.8299999999999272,0.8299999999999272,1.9381250000000818
2021-04-27 09:50:00,4183.904500000001,-7.298499999998967,7.298499999998967,2.1860999999999877
2021-04-27 10:20:00,4190.2285,6.323999999999614,6.323999999999614,2.401549999999952
2021-04-27 10:35:00,4188.367,-1.8614999999999782,1.8614999999999782,2.369024999999965
2021-04-27 10:50:00,4190.706,2.338999999999942,2.338999999999942,2.3689499999999497
2021-04-27 10:50:00,4189.8715,-0.8344999999999345,0.8344999999999345,2.3073749999999107
2021-04-27 11:00:00,4192.706,2.8344999999999345,2.8344999999999345,2.3870749999999132
2021-04-27 11:05:00,4191.3685000000005,-1.3374999999996362,1.3374999999996362,2.3782749999999395
2021-04-27 11:15:00,4192.3955000000005,1.0270000000000437,1.0270000000000437,2.278874999999971
2021-04-27 11:25:00,4190.3955000000005,-2.0,2.0,2.152074999999968
2021-04-27 11:30:00,4192.5985,2.20299999999952,2.20299999999952,2.120874999999887
2021-04-27 11:45:00,4189.403,-3.195499999999811,3.195499999999811,2.2052749999998014
2021-04-27 11:50:00,4191.4,1.9969999999993888,1.9969999999993888,2.219749999999749
2021-04-27 11:50:00,4189.897,-1.5029999999997017,1.5029999999997017,2.2336999999997262
2021-04-27 12:20:00,4193.209000000001,3.3120000000008076,3.3120000000008076,2.347874999999749
2021-04-27 12:30:00,4191.1955,-2.0135000000009313,2.0135000000009313,2.358099999999831
2021-04-27 12:40:00,4191.9015,0.706000000000131,0.706000000000131,2.2918249999998808
2021-04-27 12:45:00,4189.867,-2.0344999999997526,2.0344999999997526,2.3157749999998942
2021-04-27 12:50:00,4190.933,1.0659999999998035,1.0659999999998035,2.327424999999903
2021-04-27 13:00:00,4188.891,-2.042000000000371,2.042000000000371,2.3379499999999096
2021-04-27 13:10:00,4190.7255000000005,1.834500000000844,1.834500000000844,2.3881749999999555
2021-04-27 13:15:00,4189.1685,-1.5570000000006985,1.5570000000006985,2.1011000000000424
2021-04-27 13:25:00,4191.424,2.255500000000211,2.255500000000211,1.897675000000072
2021-04-27 13:40:00,4179.197,-12.226999999999862,12.226999999999862,2.415950000000066
2021-04-27 13:40:00,4182.7075,3.51050000000032,3.51050000000032,2.474525000000085
2021-04-27 13:50:00,4179.6715,-3.036000000000058,3.036000000000058,2.5846000000000915
2021-04-27 13:55:00,4182.73,3.058499999999185,3.058499999999185,2.595800000000054
2021-04-27 14:00:00,4177.197,-5.532999999999447,5.532999999999447,2.8055750000000446
2021-04-27 14:00:00,4183.93,6.733000000000175,6.733000000000175,3.090875000000051
2021-04-27 14:15:00,4174.9075,-9.022500000000036,9.022500000000036,3.4420000000000526
2021-04-27 14:30:00,4183.9255,9.018000000000029,9.018000000000029,3.782750000000078
2021-04-27 14:40:00,4176.9075,-7.018000000000029,7.018000000000029,3.9738750000000893
2021-04-27 14:45:00,4184.8955,7.987999999999374,7.987999999999374,4.273425000000088
2021-04-27 15:00:00,4181.1985,-3.696999999999207,3.696999999999207,4.383125000000064
2021-04-27 15:15:00,4185.43,4.231499999999869,4.231499999999869,4.429100000000017
2021-04-27 15:20:00,4182.1955,-3.23450000000048,3.23450000000048,4.4901499999999945
2021-04-27 15:25:00,4184.3925,2.1970000000001164,2.1970000000001164,4.564699999999993
2021-04-27 15:25:00,4182.6745,-1.7179999999998472,1.7179999999998472,4.548874999999998
2021-04-27 15:40:00,4185.710500000001,3.0360000000009677,3.0360000000009677,4.647375000000056
2021-04-27 15:50:00,4183.691,-2.019500000001244,2.019500000001244,4.6462500000001
2021-04-27 15:55:00,4187.904500000001,4.213500000000749,4.213500000000749,4.765200000000095
2021-04-27 15:55:00,4186.797,-1.1075000000009823,1.1075000000009823,4.742725000000109
2021-04-27 16:00:00,4188.6985,1.9015000000008513,1.9015000000008513,4.725025000000142
2021-04-27 16:10:00,4185.706,-2.992500000000291,2.992500000000291,4.263300000000163
2021-04-27 16:20:00,4188.409000000001,2.7030000000004293,2.7030000000004293,4.222925000000169
2021-04-27 16:20:00,4186.389499999999,-2.019500000001244,2.019500000001244,4.172100000000228
2021-04-27 16:25:00,4188.424000000001,2.0345000000015716,2.0345000000015716,4.120900000000347
2021-04-27 16:50:00,4181.3775000000005,-7.046500000000378,7.046500000000378,4.196575000000394
2021-04-27 17:20:00,4186.398499999999,5.020999999998821,5.020999999998821,4.110975000000326
2021-04-27 17:30:00,4183.7,-2.6984999999995125,2.6984999999995125,3.7947750000002998
2021-04-27 17:40:00,4186.903,3.2030000000004293,3.2030000000004293,3.5040250000003197
2021-04-27 17:45:00,4183.871499999999,-3.0315000000009604,3.0315000000009604,3.3047000000003663
2021-04-27 17:55:00,4186.3925,2.5210000000006403,2.5210000000006403,3.0313500000004296
2021-04-27 18:00:00,4182.4015,-3.9909999999999854,3.9909999999999854,3.0460500000004687
2021-04-27 18:35:00,4189.406,7.004500000000007,7.004500000000007,3.1847000000004755
2021-04-27 19:00:00,4185.909000000001,-3.496999999999389,3.496999999999389,3.197825000000421
2021-04-27 19:00:00,4188.7015,2.7924999999995634,2.7924999999995634,3.2276000000003933
2021-04-27 19:05:00,4184.3985,-4.302999999999884,4.302999999999884,3.356850000000395
2021-04-27 19:20:00,4191.2029999999995,6.80449999999928,6.80449999999928,3.5452750000003106
2021-04-27 19:30:00,4188.8745,-2.3284999999996217,2.3284999999996217,3.5607250000002297
2021-04-27 19:40:00,4192.922500000001,4.048000000000684,4.048000000000684,3.5524500000002264
2021-04-27 19:55:00,4184.551,-8.371500000000196,8.371500000000196,3.915650000000187
2021-04-27 20:00:00,4191.724,7.1729999999997744,7.1729999999997744,4.179225000000133
2021-04-27 20:10:00,4186.2075,-5.5164999999997235,5.5164999999997235,4.305425000000104
2021-04-27 22:00:00,4189.9285,3.720999999999549,3.720999999999549,4.35632500000006
2021-04-27 22:05:00,4188.876,-1.0524999999997817,1.0524999999997817,4.3079749999999875
2021-04-27 22:15:00,4190.7075,1.8315000000002328,1.8315000000002328,4.2978249999999205
2021-04-27 22:35:00,4188.894,-1.8135000000002037,1.8135000000002037,4.036174999999912
2021-04-27 23:05:00,4191.6984999999995,2.8044999999992797,2.8044999999992797,3.925349999999935
2021-04-27 23:15:00,4190.6715,-1.0269999999991342,1.0269999999991342,3.841774999999916
2021-04-27 23:25:00,4190.876,0.20449999999982538,0.20449999999982538,3.691849999999886
2021-04-27 23:30:00,4190.370000000001,-0.5059999999994034,0.5059999999994034,3.565574999999808
2021-04-27 23:35:00,4190.9,0.5299999999988358,0.5299999999988358,3.4660249999997177
2021-04-27 23:50:00,4188.370000000001,-2.529999999998836,2.529999999998836,3.39297499999966
2021-04-27 23:50:00,4189.424,1.0539999999991778,1.0539999999991778,3.0954499999996186
2021-04-28 00:00:00,4187.3715,-2.0524999999997817,2.0524999999997817,3.0232249999996386
2021-04-28 00:05:00,4190.2225,2.850999999999658,2.850999999999658,3.0261499999996433
2021-04-28 00:30:00,4186.8775000000005,-3.344999999999345,3.344999999999345,2.9782499999996164
2021-04-28 00:40:00,4188.922500000001,2.0450000000000728,2.0450000000000728,2.740274999999656
2021-04-28 01:00:00,4187.3925,-1.5300000000006548,1.5300000000006548,2.7003499999997076
2021-04-28 01:20:00,4191.2045,3.811999999999898,3.811999999999898,2.688549999999668
2021-04-28 01:30:00,4190.1715,-1.032999999999447,1.032999999999447,2.3216249999996306
2021-04-28 01:30:00,4191.7315,1.5599999999994907,1.5599999999994907,2.0409749999996167
2021-04-28 01:35:00,4190.6669999999995,-1.0645000000004075,1.0645000000004075,1.8183749999996508
2021-04-28 01:50:00,4192.404500000001,1.7375000000010914,1.7375000000010914,1.7191999999997278
2021-04-28 02:10:00,4191.57,-0.834500000000844,0.834500000000844,1.708299999999781
2021-04-28 02:25:00,4193.1984999999995,1.6284999999998035,1.6284999999998035,1.6981499999997596
2021-04-28 02:45:00,4191.6715,-1.5269999999991342,1.5269999999991342,1.6838249999997061
2021-04-28 02:40:00,4192.7255000000005,1.0540000000000873,1.0540000000000873,1.5962999999997465
2021-04-28 02:55:00,4191.367,-1.3585000000002765,1.3585000000002765,1.6128749999998035
2021-04-28 03:05:00,4192.7015,1.3344999999999345,1.3344999999999345,1.669374999999809
2021-04-28 03:10:00,4191.4,-1.3015000000004875,1.3015000000004875,1.7091499999998632
2021-04-28 03:15:00,4192.206,0.8060000000004948,0.8060000000004948,1.7229499999999462
2021-04-28 03:20:00,4191.6669999999995,-0.5390000000006694,0.5390000000006694,1.623400000000038
2021-04-28 03:30:00,4193.2029999999995,1.5360000000000582,1.5360000000000582,1.647500000000082
2021-04-28 03:40:00,4192.224,-0.9789999999993597,0.9789999999993597,1.5938250000000607
2021-04-28 03:45:00,4192.907499999999,0.6834999999991851,0.6834999999991851,1.485450000000037
2021-04-28 04:05:00,4192.3775,-0.5299999999997453,0.5299999999997453,1.344700000000057
2021-04-28 04:20:00,4193.2015,0.8240000000005239,0.8240000000005239,1.2836500000000797
2021-04-28 04:20:00,4193.2015,0.0,0.0,1.207150000000047
2021-04-28 04:25:00,4192.697,-0.5045000000000073,0.5045000000000073,1.0417750000000523
2021-04-28 04:40:00,4193.2225,0.5254999999997381,0.5254999999997381,1.016400000000067
2021-04-28 04:45:00,4193.2,-0.02250000000003638,0.02250000000003638,0.9395250000000942
2021-04-28 05:00:00,4192.197,-1.0029999999997017,1.0029999999997017,0.936450000000059
2021-04-28 05:10:00,4193.2315,1.0344999999997526,1.0344999999997526,0.901299999999992
2021-04-28 05:20:00,4192.67,-0.5614999999997963,0.5614999999997963,0.8876499999999397
2021-04-28 05:25:00,4193.203,0.5330000000003565,0.5330000000003565,0.8328749999999673
2021-04-28 05:25:00,4192.889499999999,-0.3135000000011132,0.3135000000011132,0.7722000000000662
2021-04-28 05:30:00,4193.406,0.516500000000633,0.516500000000633,0.7453250000000935
2021-04-28 05:45:00,4190.8685000000005,-2.5374999999994543,2.5374999999994543,0.8042750000000524
2021-04-28 05:50:00,4191.7045,0.8359999999993306,0.8359999999993306,0.7793500000000222
2021-04-28 05:55:00,4190.8925,-0.8119999999998981,0.8119999999998981,0.7548749999999927
2021-04-28 06:00:00,4192.1984999999995,1.3059999999995853,1.3059999999995853,0.7798749999999472
2021-04-28 06:10:00,4190.4,-1.7984999999998763,1.7984999999998763,0.8428499999999076
2021-04-28 06:15:00,4191.927,1.5270000000000437,1.5270000000000437,0.8423999999999069
2021-04-28 06:20:00,4190.6955,-1.231499999999869,1.231499999999869,0.8550249999999323
2021-04-28 06:35:00,4192.206,1.5105000000003201,1.5105000000003201,0.896374999999989
2021-04-28 06:35:00,4191.867,-0.3389999999999418,0.3389999999999418,0.8868249999999989
2021-04-28 06:55:00,4193.2315,1.3644999999996799,1.3644999999996799,0.9138499999999568
2021-04-28 06:55:00,4192.3685000000005,-0.8629999999993743,0.8629999999993743,0.9569999999999255
2021-04-28 07:00:00,4193.9015,1.532999999999447,1.532999999999447,1.0084249999998973
2021-04-28 07:15:00,4190.389499999999,-3.5120000000006257,3.5120000000006257,1.1577499999999419
2021-04-28 07:15:00,4191.427,1.0375000000003638,1.0375000000003638,1.2084999999999582
2021-04-28 07:20:00,4185.1669999999995,-6.260000000000218,6.260000000000218,1.471349999999984
2021-04-28 07:40:00,4188.9255,3.758500000000822,3.758500000000822,1.6075500000000376
2021-04-28 07:55:00,4186.898499999999,-2.027000000000953,2.027000000000953,1.6808250000000953
2021-04-28 07:55:00,4188.7029999999995,1.8045000000001892,1.8045000000001892,1.744400000000087
2021-04-28 08:20:00,4186.203,-2.4999999999990905,2.4999999999990905,1.8537249999999859
